"sample-id,absolute-filepath,direction"
"ANO1,$PWD/data/ANO1_16S_1.fastq.gz,forward"
"ANO1,$PWD/data/ANO1_16S_2.fastq.gz,reverse"
"ANO3,$PWD/data/ANO3_16S_1.fastq.gz,forward"
"ANO3,$PWD/data/ANO3_16S_2.fastq.gz,reverse"
"ANO4,$PWD/data/ANO4_16S_1.fastq.gz,forward"
"ANO4,$PWD/data/ANO4_16S_2.fastq.gz,reverse"
"CAT1,$PWD/data/CAT1_16S_1.fastq.gz,forward"
"CAT1,$PWD/data/CAT1_16S_2.fastq.gz,reverse"
"CAT3,$PWD/data/CAT3_16S_1.fastq.gz,forward"
"CAT3,$PWD/data/CAT3_16S_2.fastq.gz,reverse"
"CAT4,$PWD/data/CAT4_16S_1.fastq.gz,forward"
"CAT4,$PWD/data/CAT4_16S_2.fastq.gz,reverse"
"eBLK,$PWD/data/eBLK_16S_1.fastq.gz,forward"
"eBLK,$PWD/data/eBLK_16S_2.fastq.gz,reverse"
"eBUF,$PWD/data/eBUF_16S_1.fastq.gz,forward"
"eBUF,$PWD/data/eBUF_16S_2.fastq.gz,reverse"
"eCIT,$PWD/data/eCIT_16S_1.fastq.gz,forward"
"eCIT,$PWD/data/eCIT_16S_2.fastq.gz,reverse"
"MID2,$PWD/data/MID2_16S_1.fastq.gz,forward"
"MID2,$PWD/data/MID2_16S_2.fastq.gz,reverse"
"MID3,$PWD/data/MID3_16S_1.fastq.gz,forward"
"MID3,$PWD/data/MID3_16S_2.fastq.gz,reverse"
"MID4,$PWD/data/MID4_16S_1.fastq.gz,forward"
"MID4,$PWD/data/MID4_16S_2.fastq.gz,reverse"
"RANO1,$PWD/data/RANO1_16S_1.fastq.gz,forward"
"RANO1,$PWD/data/RANO1_16S_2.fastq.gz,reverse"
"RANO2,$PWD/data/RANO2_16S_1.fastq.gz,forward"
"RANO2,$PWD/data/RANO2_16S_2.fastq.gz,reverse"
"RANO3,$PWD/data/RANO3_16S_1.fastq.gz,forward"
"RANO3,$PWD/data/RANO3_16S_2.fastq.gz,reverse"
"RANO4,$PWD/data/RANO4_16S_1.fastq.gz,forward"
"RANO4,$PWD/data/RANO4_16S_2.fastq.gz,reverse"
"RCAT1,$PWD/data/RCAT1_16S_1.fastq.gz,forward"
"RCAT1,$PWD/data/RCAT1_16S_2.fastq.gz,reverse"
"RCAT2,$PWD/data/RCAT2_16S_1.fastq.gz,forward"
"RCAT2,$PWD/data/RCAT2_16S_2.fastq.gz,reverse"
"RCAT3,$PWD/data/RCAT3_16S_1.fastq.gz,forward"
"RCAT3,$PWD/data/RCAT3_16S_2.fastq.gz,reverse"
"RCAT4,$PWD/data/RCAT4_16S_1.fastq.gz,forward"
"RCAT4,$PWD/data/RCAT4_16S_2.fastq.gz,reverse"
"RMID1,$PWD/data/RMID1_16S_1.fastq.gz,forward"
"RMID1,$PWD/data/RMID1_16S_2.fastq.gz,reverse"
"RMID2,$PWD/data/RMID2_16S_1.fastq.gz,forward"
"RMID2,$PWD/data/RMID2_16S_2.fastq.gz,reverse"
"RMID3,$PWD/data/RMID3_16S_1.fastq.gz,forward"
"RMID3,$PWD/data/RMID3_16S_2.fastq.gz,reverse"
"RMID4,$PWD/data/RMID4_16S_1.fastq.gz,forward"
"RMID4,$PWD/data/RMID4_16S_2.fastq.gz,reverse"
